rischan@staging:/home/web/docker-osm$ make rundev 

------------------------------------------------------------------
Running in DEVELOPMENT mode
------------------------------------------------------------------
Starting dockerosm_storage
Recreating dockerosm_db
dockerosm_osmupdate is up-to-date
Creating dockerosm_imposm
Attaching to dockerosm_storage, dockerosm_osmupdate, dockerosm_db, dockerosm_imposm
dockerosm_storage exited with code 0
imposm_1     | No custom SQL files *.sql detected in /home/settings
imposm_1     | /home/settings/qgis_style.sql detected for QGIS styling.
imposm_1     | No *.shp detected in /home/settings, so no clipping.
imposm_1     | The checkup is OK. The container will continue soon, after the database.
osmupdate_1  | The checkup is OK. The container will continue soon, after the database.
osmupdate_1  | Timestamp from the original state file : 2016-10-12T19:28:02Z
osmupdate_1  | Old time     : 2016-10-12T19:28:02Z
osmupdate_1  | Current time : 2016-10-13T13:37:03Z
osmupdate_1  | osmupdate -v --max-days=100 sporadic --max-merge=7 --compression-level=1 --base-url=http://planet.openstreetmap.org/replication/ 2016-10-12T19:28:02Z /home/import_queue/2016-10-12T19:28:02Z->-2016-10-13T13:37:03Z.osc.gz
osmupdate_1  | osmupdate Parameter: --max-days=100
osmupdate_1  | osmupdate Parameter: sporadic
osmupdate_1  | osmupdate Parameter: --max-merge=7
osmupdate_1  | osmupdate Parameter: --compression-level=1
osmupdate_1  | osmupdate Parameter: --base-url=http://planet.openstreetmap.org/replication/
osmupdate_1  | osmupdate Parameter: 2016-10-12T19:28:02Z
osmupdate_1  | osmupdate Parameter: /home/import_queue/2016-10-12T19:28:02Z->-2016-10-13T13:37:03Z.osc.gz
osmupdate_1  | osmupdate: newest sporadic timestamp: (no timestamp)
osmupdate_1  | osmupdate: newest minutely timestamp: 2016-10-13T13:36:02Z
osmupdate_1  | osmupdate: newest hourly timestamp: 2016-10-13T13:00:00Z
osmupdate_1  | osmupdate: newest daily timestamp: 2016-10-13T00:00:00Z
osmupdate_1  | osmupdate: minutely changefile 2139012: downloading
osmupdate_1  | osmupdate: minutely changefile 2139011: 2016-10-13T13:35:03Z
osmupdate_1  | osmupdate: minutely changefile 2139011: downloading
osmupdate_1  | osmupdate: minutely changefile 2139010: 2016-10-13T13:34:02Z
osmupdate_1  | osmupdate: minutely changefile 2139010: downloading
osmupdate_1  | osmupdate: minutely changefile 2139009: 2016-10-13T13:33:02Z
osmupdate_1  | osmupdate: minutely changefile 2139009: downloading
osmupdate_1  | osmupdate: minutely changefile 2139008: 2016-10-13T13:32:02Z
osmupdate_1  | osmupdate: minutely changefile 2139008: downloading
osmupdate_1  | osmupdate: minutely changefile 2139007: 2016-10-13T13:31:03Z
osmupdate_1  | osmupdate: minutely changefile 2139007: downloading
osmupdate_1  | osmupdate: minutely changefile 2139006: 2016-10-13T13:30:02Z
osmupdate_1  | osmupdate: minutely changefile 2139006: downloading
osmupdate_1  | osmupdate: Merging changefiles.
osmupdate_1  | osmupdate: minutely changefile 2139005: 2016-10-13T13:29:02Z
osmupdate_1  | osmupdate: minutely changefile 2139005: downloading
osmupdate_1  | osmupdate: minutely changefile 2139004: 2016-10-13T13:28:02Z
osmupdate_1  | osmupdate: minutely changefile 2139004: downloading
osmupdate_1  | osmupdate: minutely changefile 2139003: 2016-10-13T13:27:02Z
osmupdate_1  | osmupdate: minutely changefile 2139003: downloading
osmupdate_1  | osmupdate: minutely changefile 2139002: 2016-10-13T13:26:02Z
osmupdate_1  | osmupdate: minutely changefile 2139002: downloading
osmupdate_1  | osmupdate: minutely changefile 2139001: 2016-10-13T13:25:02Z
osmupdate_1  | osmupdate: minutely changefile 2139001: downloading
osmupdate_1  | osmupdate: minutely changefile 2139000: 2016-10-13T13:24:02Z
osmupdate_1  | osmupdate: minutely changefile 2139000: downloading
osmupdate_1  | osmupdate: minutely changefile 2138999: 2016-10-13T13:23:02Z
osmupdate_1  | osmupdate: minutely changefile 2138999: downloading
osmupdate_1  | osmupdate: Merging changefiles.
osmupdate_1  | osmupdate: minutely changefile 2138998: 2016-10-13T13:22:02Z
osmupdate_1  | osmupdate: minutely changefile 2138998: downloading
osmupdate_1  | osmupdate: minutely changefile 2138997: 2016-10-13T13:21:02Z
osmupdate_1  | osmupdate: minutely changefile 2138997: downloading
osmupdate_1  | osmupdate: minutely changefile 2138996: 2016-10-13T13:20:03Z
osmupdate_1  | osmupdate: minutely changefile 2138996: downloading
